1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: CA0000007D82BD41
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 7200 second(s)
Mission Start Time:  Wed Jan 25 18:00:01 IST 2023
Mission Sample Count:  968
Roll Over Enabled?  true(no rollover occurred)
First Sample Timestamp:  Wed Jan 25 18:00:01 IST 2023
Total Mission Samples:  968
Total Device Samples:  9152
Temperature Logging:  0.0625 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.04 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
15/4/23 6:00:01 AM,%RH,96.97
15/4/23 8:00:01 AM,%RH,89.556
15/4/23 10:00:01 AM,%RH,75.827
15/4/23 12:00:01 PM,%RH,66.113
15/4/23 2:00:01 PM,%RH,45.925
15/4/23 4:00:01 PM,%RH,65.52
15/4/23 6:00:01 PM,%RH,80.321
15/4/23 8:00:01 PM,%RH,92.453
15/4/23 10:00:01 PM,%RH,94.144
16/4/23 12:00:01 AM,%RH,95.434
16/4/23 2:00:01 AM,%RH,97.097
16/4/23 4:00:01 AM,%RH,96.587
16/4/23 6:00:01 AM,%RH,96.97
16/4/23 8:00:01 AM,%RH,96.459
