1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: C80000007D82AE41
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 7200 second(s)
Mission Start Time:  Wed Jan 25 18:01:01 IST 2023
Mission Sample Count:  969
Roll Over Enabled?  true(no rollover occurred)
First Sample Timestamp:  Wed Jan 25 18:01:01 IST 2023
Total Mission Samples:  969
Total Device Samples:  8305
Temperature Logging:  0.0625 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.04 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
15/4/23 10:01:01 AM,%RH,71.001
15/4/23 12:01:01 PM,%RH,51.602
15/4/23 2:01:01 PM,%RH,37.528
15/4/23 4:01:01 PM,%RH,66
15/4/23 6:01:01 PM,%RH,80.812
15/4/23 8:01:01 PM,%RH,91.359
15/4/23 10:01:01 PM,%RH,93.97
16/4/23 12:01:01 AM,%RH,95.132
16/4/23 2:01:01 AM,%RH,95.775
16/4/23 4:01:01 AM,%RH,97.053
16/4/23 6:01:01 AM,%RH,97.434
16/4/23 8:01:01 AM,%RH,97.053
16/4/23 10:01:01 AM,%RH,83.709
