1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 710000007DAAB141
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 7200 second(s)
Mission Start Time:  Sat Jan 13 20:23:01 IST 2024
Mission Sample Count:  2673
Roll Over Enabled?  true(no rollover occurred)
First Sample Timestamp:  Sat Jan 13 20:23:01 IST 2024
Total Mission Samples:  2673
Total Device Samples:  20766
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
22/8/24 2:23:01 PM,C,25.568
22/8/24 4:23:01 PM,C,22.567
22/8/24 6:23:01 PM,C,21.066
22/8/24 8:23:01 PM,C,20.065
22/8/24 10:23:01 PM,C,20.065
23/8/24 12:23:01 AM,C,20.065
23/8/24 2:23:01 AM,C,20.065
23/8/24 4:23:01 AM,C,19.564
23/8/24 6:23:01 AM,C,20.065
23/8/24 8:23:01 AM,C,20.065
23/8/24 10:23:01 AM,C,22.067
23/8/24 12:23:01 PM,C,22.567
